Company Name,Phone,Website,City,State,Email,Status,Notes
JRB Painting Unlimited,(716) 903-4563,jrbpaintingbuffalo.com,Buffalo,NY,,New,"Owner: John - 30+ years"
Paint Now WNY,(716) 271-5354,paintnowwny.com,Buffalo,NY,,New,Family-owned
Northeast Pro Exteriors,(716) 972-4689,northeastpropainting.com,Buffalo,NY,,New,
Gould Painting WNY,(716) 221-6418,gouldpaintingwny.com,Buffalo,NY,,New,"Owners: Thomas & Elijah - started 2020"
Queen City Painting & Wash,(716) 338-4628,paintqueencity.com,Buffalo,NY,,New,
Advantage Paint Services,(716) 477-3966,advantagepaintservices.com,Buffalo,NY,,New,"Owner: Zack Guthrie"
Big Shawn's Painting Inc.,(716) 598-3066,bigshawns.net,Buffalo,NY,,New,"Owner: Scott"
Strokes Painting and Contracting,(833) 438-7876,paintwithstrokes.com,Buffalo,NY,,New,
Shamrocks Painting,(716) 243-5368,shamrockspaintingbuffalo.com,Buffalo,NY,,New,
Darling Paint Inc.,(716) 656-8802,darlingpaint.com,Buffalo,NY,,New,
Level Up Painting,(585) 340-7117,leveluppainting.com,Rochester,NY,,New,
Rochester NY Painters,(585) 633-8533,rochesternypainters.com,Rochester,NY,,New,
Busy Bee Painting Company LLC,(585) 514-4515,busybeepaintingco.com,Rochester,NY,,New,
R&R Painting & concrete coatings,(585) 749-6966,rrpaintandstain.com,Rochester,NY,,New,
Monarch Painting,(585) 261-4310,monarchpainting585.com,Rochester,NY,,New,
Red Truck Painting,(585) 415-9817,paintingrochester.com,Rochester,NY,,New,
Golden Boys Painting,(585) 310-1716,goldenboyspainting.com,Rochester,NY,,New,
AMC Painting Solutions LLC,(315) 403-3890,amcpaintingsolution.com,Syracuse,NY,,New,
Seth's Painting & Carpentry,(315) 317-5097,sethpaints.com,Syracuse,NY,[email],New,"Owner: Seth - VERIFIED EMAIL"
Empire Painting Services LLC,(315) 870-1711,empirepaintingservices.com,Syracuse,NY,,New,
Heritage CNY LLC,(315) 432-1254,heritagecny.com,Syracuse,NY,,New,Family business since 1994
Braun's Painting LLC,(315) 706-7828,braunspainting.com,Syracuse,NY,[email],New,"Owner: Steve Braun - VERIFIED EMAIL"
Knapp Painting LLC,(567) 274-2211,knapppainting.com,Cleveland,OH,,New,
Cleveland Artisans Painting,(216) 324-3708,clevelandartisans.com,Cleveland,OH,,New,
Sandrock Painting Inc.,(440) 465-9395,sandrockpainting.com,Cleveland,OH,,New,
NR Painting Services,(216) 856-3854,nrpaintingservicesllc.com,Cleveland,OH,,New,
Citywide Painting LLC,(440) 444-6497,citywide-painting.com,Cleveland,OH,,New,
Toth Painting Solutions Inc,(216) 459-8684,tothpainting.com,Cleveland,OH,,New,
Lifestyle Painting,(440) 258-6333,lifestylepainting.com,Cleveland,OH,,New,
Textbook Painting Company,(216) 232-9492,textbookpainting.com,Cleveland,OH,,New,
The Pittsburgh Painting Company,(412) 476-8150,thepittsburghpaintingco.com,Pittsburgh,PA,,New,
Multicolor Painters LLC,(412) 733-8693,multicolorpainters.com,Pittsburgh,PA,,New,
Pix Painters Pittsburgh,(412) 339-0788,,Pittsburgh,PA,,New,No website - call only
Fagan Painting LLC,(412) 680-0102,faganpainting.com,Pittsburgh,PA,,New,
Pittsburgh Precision Brush Painting,(412) 295-8984,pittsburghhousepainting.com,Pittsburgh,PA,,New,Small crew
Dino Painting,(724) 260-6074,dinopainting.com,Pittsburgh,PA,,New,"Owner: Skylar Stewart"
Four Pillars Paint LLC,(412) 899-1046,fourpillarspaint.com,Pittsburgh,PA,,New,"Owner: Matt Burns"
Prim Painting,(614) 686-7746,primpainting.com,Columbus,OH,,New,
Paint & Rollers,(614) 665-8585,paintandrollers.com,Columbus,OH,,New,20+ years
JNG Painting & Decorating LLC,(740) 204-2269,jngpaintingdecorating.com,Columbus,OH,[email],New,VERIFIED EMAIL - 24/7
3S Painting,(614) 845-6028,columbusohiopainting.com,Columbus,OH,,New,
Fresh Touch Custom Painting,(614) 325-9573,ftcpainting.com,Columbus,OH,,New,
Classic Papering & Painting Inc.,(614) 221-0505,classic-inc.com,Columbus,OH,,New,
No Drip Painting LLC,(614) 379-1206,nodrippainting.com,Columbus,OH,,New,
Creative Finishes House Painters,(614) 843-3481,creativefinishesohio.com,Columbus,OH,,New,"Owner: Nathan Brown"
Guy Painting,(317) 708-1200,guypainting.com,Indianapolis,IN,,New,
All Pro Painting Company,(317) 918-5003,allpropaintingcompany.com,Indianapolis,IN,,New,
ONiT Painting,(317) 483-0846,onitpainting.com,Indianapolis,IN,,New,
Cowboy Paint Co,(463) 229-7262,cowboypaintco.com,Indianapolis,IN,[email],New,"Owner: Logan - VERIFIED EMAIL - small crew"
ALL IN Painting Indianapolis,(317) 961-3995,goallinpainting.com,Indianapolis,IN,,New,
Alpha Pro Painting Company,(317) 345-1996,alphapropainting.com,Indianapolis,IN,,New,Family owned
Paintco Painters,(463) 227-1046,paintcopainters.com,Indianapolis,IN,,New,
Fine Painting Inc.,(317) 826-4524,finepaintinginc.com,Indianapolis,IN,,New,Since 1978
Detroit Painters,(313) 209-8467,painters-detroit.com,Detroit,MI,,New,
Detroit Spectrum Painters,(586) 755-0055,detroitspectrum.com,Detroit,MI,,New,Small
That 1 Painter North Detroit,(248) 636-1748,that1painter.com/north-detroit,Detroit,MI,,New,Franchise
Elite Paint Home Renovations,(586) 500-7874,elitepaintcompany.com,Detroit,MI,,New,
Somerset Painting And Home Improvements,(248) 413-8013,somersetpainting.com,Detroit,MI,,New,"John and Ben - since 1985"
New Day Construction Services,(313) 499-8891,newdaydetroit.com,Detroit,MI,,New,
GetPro Painting,(734) 545-1303,getpropainting.com,Detroit,MI,[email],New,VERIFIED EMAIL
MacFarland Painting,(734) 564-6664,macfarlandpainting.com,Detroit,MI,,New,Has showroom
Visual Paint,(248) 622-2296,visual-paint.com,Detroit,MI,,New,
WOW 1 DAY PAINTING Milwaukee,(414) 719-6055,paintmke.com,Milwaukee,WI,,New,Franchise
MACORP Premier Painting & Finishing,(414) 270-3500,macorppainting.com,Milwaukee,WI,,New,
The Painter Guys LLC,(262) 993-3465,thepainterguyspros.com,Milwaukee,WI,,New,
That 1 Painter Cincinnati,(513) 653-5521,that1painter.com/cincinnati,Cincinnati,OH,,New,Franchise
Cincinnati Painting Co,(513) 993-4801,cincinnatipainting.co,Cincinnati,OH,,New,Small
Hartman Painting Company Inc,(513) 779-4409,hartmanpaintingcompany.com,Cincinnati,OH,,New,
Jose's Painting,(513) 227-4677,josespaintinghandymanservicesllc.com,Cincinnati,OH,,New,
Nashville Painting Company,(615) 246-6331,nashvillepaintingcompany.com,Nashville,TN,,New,
Paint EZ of Nashville,(615) 614-1633,paintez.com/nashville,Nashville,TN,,New,
Nashville Painting Professionals,(615) 930-1550,nashvillepaintingprofessionals.com,Nashville,TN,,New,
Sharpton Painting,(615) 582-0076,sharptonpainting.com,Nashville,TN,,New,"Owner: Kevin Sharpton - no subcontractors"
The House Painters - Nashville,(615) 975-6464,thehousepainters.com,Nashville,TN,,New,
Nashville Painting Company,(615) 590-5050,nashvillepaintingcompany.com,Nashville,TN,,New,
That 1 Painter Nashville,(629) 230-2345,that1painter.com/nashville-tennessee,Nashville,TN,,New,Franchise
The Ville Painting Co LLC,(615) 920-1143,thevillepaintingco.com,Nashville,TN,,New,
